"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""*Beginning for the 2015-16 season""""""""""""""""""""""""""""""", reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  This data file includes only data prior to the 2015-16 influenza season,""""""""""""""""""""""""""""""" and will be presented with the public health and clinical labs combined."""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,3,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,5,0,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,1,0,X
0,1,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,2,0,X
X,X,X,X
0,1,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,3,0,X
0,3,0,X
X,X,X,X
0,0,0,X
0,3,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,4,0,X
0,5,0,X
0,2,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,4,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,5,0,X
0,0,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,5,0,X
0,2,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,1,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,1,0,X
0,6,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,6,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,3,0,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,3,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,2,0,X
0,2,0,X
0,4,0,X
0,0,0,X
0,5,0,X
0,1,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,10,0,X
0,1,0,X
X,X,X,X
0,1,0,X
0,5,0,X
0,0,0,X
0,4,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,3,0,X
0,0,0,X
0,3,0,X
0,0,0,X
0,2,0,X
0,2,0,X
X,X,X,X
0,2,0,X
0,2,0,X
0,3,0,X
X,X,X,X
0,3,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,2,0,X
0,0,0,X
0,1,0,X
0,4,0,X
0,0,0,X
0,1,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,7,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,1,0,X
0,1,0,X
0,3,0,X
X,X,X,X
0,1,0,X
0,1,0,X
0,0,0,X
0,10,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,4,0,X
0,0,0,X
0,4,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,3,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,4,0,X
0,3,0,X
0,1,0,X
0,0,0,X
0,4,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,6,0,X
0,3,0,X
0,1,0,X
0,5,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,1,0,X
0,11,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,11,0,X
0,0,0,X
0,7,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
0,3,0,X
0,5,0,X
0,0,0,X
0,4,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,7,0,X
0,5,0,X
0,6,0,X
X,X,X,X
0,7,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,2,0,X
0,3,0,X
0,0,0,X
0,3,0,X
0,3,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,3,0,X
X,X,X,X
0,0,0,X
0,7,0,X
0,1,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,4,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,14,0,X
0,4,0,X
X,X,X,X
0,1,0,X
0,6,0,X
0,0,0,X
0,14,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,2,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,7,0,X
0,3,0,X
0,4,0,X
X,X,X,X
0,10,0,X
0,1,0,X
0,6,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,4,0,X
0,3,0,X
0,2,0,X
0,6,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,2,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,5,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,1,0,X
0,7,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,13,0,X
0,5,0,X
X,X,X,X
0,0,0,X
0,13,0,X
0,0,0,X
0,11,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
0,2,0,X
0,6,0,X
0,4,0,X
0,14,0,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,9,0,X
0,4,0,X
0,4,0,X
0,0,0,X
0,19,0,X
0,1,0,X
0,4,0,X
0,0,0,X
0,1,0,X
0,2,0,X
0,1,0,X
0,11,0,X
0,5,0,X
0,4,0,X
0,8,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,2,0,X
0,1,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,8,0,X
0,1,0,X
0,1,0,X
0,2,0,X
0,2,0,X
0,0,0,X
0,15,0,X
X,X,X,X
0,1,0,X
0,5,0,X
0,0,0,X
0,15,0,X
0,2,0,X
X,X,X,X
0,1,0,X
0,18,0,X
0,0,0,X
0,17,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,4,0,X
0,3,0,X
0,3,0,X
0,10,0,X
0,0,0,X
0,2,0,X
0,1,0,X
X,X,X,X
0,6,0,X
0,6,0,X
0,11,0,X
0,2,0,X
0,14,0,X
0,1,0,X
0,4,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,23,0,X
0,0,0,X
0,8,0,X
0,8,0,X
0,0,0,X
0,3,0,X
0,2,0,X
0,2,0,X
0,3,0,X
0,4,0,X
X,X,X,X
0,2,0,X
0,10,0,X
0,0,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,13,0,X
X,X,X,X
0,1,0,X
0,1,0,X
0,0,0,X
0,19,0,X
0,6,0,X
0,0,0,X
0,0,0,X
0,37,0,X
0,1,0,X
0,17,0,X
0,1,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,5,0,X
0,18,0,X
0,2,0,X
0,14,0,X
0,1,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,13,0,X
0,2,0,X
0,16,0,X
0,0,0,X
0,6,0,X
0,2,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,1,0,X
0,11,0,X
0,0,0,X
0,3,0,X
0,3,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,3,0,X
X,X,X,X
0,0,0,X
0,5,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,2,0,X
0,8,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,0,0,X
0,22,0,X
0,2,0,X
X,X,X,X
0,1,0,X
0,77,0,X
0,1,0,X
0,9,0,X
0,1,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,12,0,X
0,15,0,X
0,1,0,X
0,14,0,X
0,1,0,X
0,1,0,X
0,2,0,X
X,X,X,X
0,10,0,X
0,4,0,X
0,20,0,X
X,X,X,X
0,4,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,1,0,X
0,1,0,X
0,0,0,X
0,9,0,X
0,0,0,X
0,5,0,X
0,5,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,2,0,X
0,2,0,X
X,X,X,X
0,1,0,X
0,8,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,1,0,X
0,17,0,X
X,X,X,X
0,2,0,X
0,1,0,X
0,0,0,X
0,13,0,X
0,6,0,X
0,0,0,X
0,2,0,X
0,92,0,X
0,0,0,X
0,12,0,X
0,1,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,16,0,X
0,14,0,X
0,0,0,X
0,12,0,X
0,2,0,X
0,1,0,X
0,6,0,X
X,X,X,X
0,15,0,X
0,7,0,X
0,25,0,X
X,X,X,X
0,4,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,19,0,X
0,4,0,X
0,9,0,X
0,9,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,2,0,X
0,2,0,X
0,5,0,X
X,X,X,X
0,1,0,X
0,15,0,X
0,0,0,X
0,1,0,X
0,5,0,X
0,0,0,X
0,4,0,X
0,7,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,0,0,X
0,9,0,X
0,9,0,X
0,1,0,X
0,0,0,X
0,77,0,X
0,1,0,X
0,6,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,23,0,X
0,11,0,X
0,0,0,X
0,18,0,X
0,2,0,X
0,1,0,X
0,5,0,X
X,X,X,X
0,11,0,X
0,2,0,X
0,29,0,X
X,X,X,X
0,1,0,X
0,1,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,3,0,X
0,15,0,X
0,5,0,X
0,4,0,X
0,14,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,6,0,X
X,X,X,X
0,1,0,X
0,10,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,2,0,X
0,19,0,X
X,X,X,X
0,1,0,X
0,1,0,X
X,X,X,X
0,19,0,X
0,5,0,X
0,0,0,X
0,2,0,X
0,81,0,X
0,1,0,X
0,9,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,25,0,X
0,3,0,X
0,0,0,X
0,6,0,X
0,1,0,X
0,4,0,X
0,1,0,X
X,X,X,X
0,25,0,X
0,12,0,X
0,24,0,X
X,X,X,X
0,2,0,X
0,2,0,X
0,5,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,5,0,X
0,9,0,X
0,3,0,X
0,2,0,X
0,10,0,X
0,1,0,X
0,3,0,X
0,1,0,X
0,0,0,X
0,3,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,10,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,2,0,X
0,23,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,11,0,X
0,4,0,X
X,X,X,X
0,2,0,X
0,62,0,X
0,0,0,X
0,4,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,25,0,X
0,11,0,X
0,0,0,X
0,4,0,X
0,0,0,X
0,1,0,X
0,5,0,X
X,X,X,X
0,18,0,X
0,8,0,X
0,31,0,X
X,X,X,X
0,4,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,2,0,X
0,1,0,X
0,19,0,X
0,1,0,X
0,4,0,X
0,11,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,4,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,19,0,X
0,0,0,X
X,X,X,X
0,3,0,X
0,0,0,X
0,0,0,X
0,13,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,8,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,38,0,X
0,0,0,X
0,13,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,29,0,X
0,7,0,X
0,1,0,X
0,3,0,X
0,2,0,X
0,2,0,X
0,6,0,X
X,X,X,X
0,40,0,X
0,3,0,X
0,33,0,X
X,X,X,X
0,2,0,X
0,3,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,2,0,X
0,3,0,X
0,15,0,X
0,0,0,X
0,9,0,X
0,5,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,9,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,9,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,16,0,X
X,X,X,X
0,2,0,X
0,1,0,X
X,X,X,X
0,5,0,X
0,5,0,X
X,X,X,X
0,2,0,X
0,35,0,X
0,0,0,X
0,9,0,X
0,1,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,29,0,X
0,8,0,X
0,0,0,X
0,5,0,X
0,2,0,X
0,1,0,X
0,4,0,X
X,X,X,X
0,43,0,X
0,2,0,X
0,40,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,1,0,X
X,X,X,X
0,2,0,X
0,0,0,X
0,1,0,X
0,2,0,X
0,3,0,X
0,6,0,X
0,3,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,3,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,8,0,X
X,X,X,X
X,X,X,X
0,1,0,X
0,0,0,X
0,5,0,X
0,14,0,X
X,X,X,X
0,3,0,X
0,0,0,X
0,1,0,X
0,4,0,X
0,4,0,X
X,X,X,X
0,2,0,X
0,48,0,X
0,0,0,X
0,5,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,17,0,X
0,8,0,X
0,0,0,X
0,2,0,X
0,1,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,65,0,X
0,5,0,X
0,57,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,2,0,X
0,7,0,X
0,2,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,7,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,7,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,5,0,X
X,X,X,X
0,2,0,X
0,0,0,X
X,X,X,X
0,7,0,X
0,3,0,X
X,X,X,X
0,0,0,X
0,48,0,X
0,0,0,X
0,5,0,X
0,1,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,9,0,X
0,13,0,X
0,0,0,X
0,1,0,X
0,1,0,X
0,2,0,X
0,3,0,X
X,X,X,X
0,88,0,X
0,5,0,X
0,45,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,3,0,X
X,X,X,X
0,2,0,X
0,2,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,6,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,4,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,4,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,3,0,X
0,4,0,X
X,X,X,X
0,1,0,X
0,26,0,X
0,0,0,X
0,3,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,6,0,X
0,10,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,120,0,X
0,2,0,X
0,28,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,1,0,X
0,2,0,X
0,0,0,X
0,4,0,X
X,X,X,X
X,X,X,X
0,3,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,2,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,2,0,X
X,X,X,X
0,4,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,7,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,7,0,X
0,6,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,88,0,X
0,3,0,X
0,26,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
X,X,X,X
0,0,0,X
0,5,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,3,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,4,0,X
0,7,0,X
X,X,X,X
0,0,0,X
0,19,0,X
0,0,0,X
0,2,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,3,0,X
0,1,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,63,0,X
0,1,0,X
0,17,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,1,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,5,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,4,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,5,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,74,0,X
0,1,0,X
0,14,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,5,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,2,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
0,1,0,X
0,3,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,3,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,36,0,X
0,1,0,X
0,13,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,31,0,X
0,2,0,X
0,5,1,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,9,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,22,0,X
0,0,0,X
0,13,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,5,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,12,0,X
0,1,0,X
0,9,0,X
X,X,X,X
X,X,X,X
0,0,1,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,1,0,X
X,X,X,X
X,X,X,X
0,0,8,X
0,0,0,X
X,X,X,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,3,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,19,0,X
0,0,0,X
0,5,0,X
X,X,X,X
0,0,0,X
0,0,76,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,19,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,1,0,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,9,0,X
0,1,0,X
0,9,0,X
X,X,X,X
0,0,2,X
0,0,24,X
X,X,X,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
X,X,X,X
X,X,X,X
X,X,X,X
0,0,0,X
X,X,X,X
0,1,0,X
X,X,X,X
